'Example of general seepage program seep54: Equipotentials'

"Element Type"
'quadrilateral'  4  'plane'

"Number of integrating points"
4

"Number of elements"
132

"Number of nodes"
164

"Number of different property groups"
2

"Material properties (kx,ky) for each group"
1   5.0e-5  5.0e-5
2   1.0e-5  1.0e-5

"Nodal coordinates (x,y)"
  1     0.00        0.00
  2     0.00       -2.00
  3     0.00       -4.00
  4     0.00       -7.67
  5     0.00      -11.33
  6     0.00      -15.00
  7     0.00      -18.67
  8     0.00      -22.33
  9     0.00      -26.00
 10     5.00        0.00
 11     5.00       -2.00
 12     5.00       -4.00
 13     5.00       -7.50
 14     5.00      -11.00
 15     5.00      -14.50
 16     5.00      -18.00
 17     5.00      -21.50
 18     5.00      -25.00
 19    10.00        0.00
 20    10.00       -2.00
 21    10.00       -4.00
 22    10.00       -7.34
 23    10.00      -10.66
 24    10.00      -14.00
 25    10.00      -17.34
 26    10.00      -20.66
 27    10.00      -24.00
 28    15.00        0.00
 29    15.00       -2.00
 30    15.00       -4.00
 31    15.00       -7.17
 32    15.00      -10.33
 33    15.00      -13.50
 34    15.00      -16.67
 35    15.00      -19.83
 36    15.00      -23.00
 37    20.00        0.00
 38    20.00       -2.00
 39    20.00       -4.00
 40    20.00       -7.00
 41    20.00      -10.00
 42    20.00      -13.00
 43    20.00      -16.00
 44    20.00      -19.00
 45    20.00      -22.00
 46    25.00        0.00
 47    25.00       -2.00
 48    25.00       -4.00
 49    25.00       -6.84
 50    25.00       -9.66
 51    25.00      -12.50
 52    25.00      -15.34
 53    25.00      -18.16
 54    25.00      -21.00
 55    30.00        0.00
 56    30.00       -2.00
 57    30.00       -4.00
 58    30.00       -6.67
 59    30.00       -9.33
 60    30.00      -12.00
 61    30.00      -14.67
 62    30.00      -17.33
 63    30.00      -20.00
 64    30.00       -4.00
 65    30.00       -6.67
 66    30.00       -9.33
 67    35.00       -4.00
 68    35.00       -6.50
 69    35.00       -9.00
 70    35.00      -11.50
 71    35.00      -14.00
 72    35.00      -16.50
 73    35.00      -19.00
 74    40.00       -4.00
 75    40.00       -6.34
 76    40.00       -8.66
 77    40.00      -11.00
 78    40.00      -13.34
 79    40.00      -15.66
 80    40.00      -18.00
 81    45.00       -4.00
 82    45.00       -6.17
 83    45.00       -8.33
 84    45.00      -10.50
 85    45.00      -12.67
 86    45.00      -14.83
 87    45.00      -17.00
 88    50.00       -4.00
 89    50.00       -6.00
 90    50.00       -8.00
 91    50.00      -10.00
 92    50.00      -12.00
 93    50.00      -14.00
 94    50.00      -16.00
 95    55.00       -4.00
 96    55.00       -5.84
 97    55.00       -7.66
 98    55.00       -9.50
 99    55.00      -11.34
100    55.00      -13.16
101    55.00      -15.00
102    60.00        0.00
103    60.00       -2.00
104    60.00       -4.00
105    60.00       -5.67
106    60.00       -7.33
107    60.00       -9.00
108    60.00      -10.67
109    60.00      -12.33
110    60.00      -14.00
111    65.00        0.00
112    65.00       -2.00
113    65.00       -4.00
114    65.00       -5.50
115    65.00       -7.00
116    65.00       -8.50
117    65.00      -10.00
118    65.00      -11.50
119    65.00      -13.00
120    70.00        0.00
121    70.00       -2.00
122    70.00       -4.00
123    70.00       -5.34
124    70.00       -6.66
125    70.00       -8.00
126    70.00       -9.34
127    70.00      -10.66
128    70.00      -12.00
129    75.00        0.00
130    75.00       -2.00
131    75.00       -4.00
132    75.00       -5.17
133    75.00       -6.33
134    75.00       -7.50
135    75.00       -8.67
136    75.00       -9.83
137    75.00      -11.00
138    80.00        0.00
139    80.00       -2.00
140    80.00       -4.00
141    80.00       -5.00
142    80.00       -6.00
143    80.00       -7.00
144    80.00       -8.00
145    80.00       -9.00
146    80.00      -10.00
147    85.00        0.00
148    85.00       -2.00
149    85.00       -4.00
150    85.00       -4.84
151    85.00       -5.66
152    85.00       -6.50
153    85.00       -7.34
154    85.00       -8.16
155    85.00       -9.00
156    90.00        0.00
157    90.00       -2.00
158    90.00       -4.00
159    90.00       -4.67
160    90.00       -5.33
161    90.00       -6.00
162    90.00       -6.67
163    90.00       -7.33
164    90.00       -8.00



"Element, group and nodal connectivity (clockwise starting at a corner node)"      
  1  1    2    1   10   11 
  2  1    3    2   11   12 
  3  1    4    3   12   13 
  4  1    5    4   13   14 
  5  2    6    5   14   15 
  6  2    7    6   15   16 
  7  1    8    7   16   17 
  8  1    9    8   17   18   
  9  1   11   10   19   20 
 10  1   12   11   20   21 
 11  1   13   12   21   22 
 12  1   14   13   22   23 
 13  2   15   14   23   24 
 14  2   16   15   24   25 
 15  1   17   16   25   26 
 16  1   18   17   26   27 
 17  1   20   19   28   29 
 18  1   21   20   29   30 
 19  1   22   21   30   31 
 20  1   23   22   31   32 
 21  2   24   23   32   33 
 22  2   25   24   33   34 
 23  1   26   25   34   35 
 24  1   27   26   35   36 
 25  1   29   28   37   38 
 26  1   30   29   38   39 
 27  1   31   30   39   40 
 28  1   32   31   40   41 
 29  2   33   32   41   42 
 30  2   34   33   42   43 
 31  1   35   34   43   44 
 32  1   36   35   44   45 
 33  1   38   37   46   47 
 34  1   39   38   47   48 
 35  1   40   39   48   49 
 36  1   41   40   49   50 
 37  2   42   41   50   51 
 38  2   43   42   51   52 
 39  1   44   43   52   53 
 40  1   45   44   53   54 
 41  1   47   46   55   56 
 42  1   48   47   56   57 
 43  1   49   48   57   58 
 44  1   50   49   58   59 
 45  2   51   50   59   60 
 46  2   52   51   60   61 
 47  1   53   52   61   62 
 48  1   54   53   62   63 
 49  1   65   64   67   68
 50  1   66   65   68   69
 51  2   60   66   69   70
 52  2   61   60   70   71
 53  1   62   61   71   72
 54  1   63   62   72   73
 55  1   68   67   74   75
 56  1   69   68   75   76
 57  2   70   69   76   77
 58  2   71   70   77   78
 59  1   72   71   78   79
 60  1   73   72   79   80
 61  1   75   74   81   82
 62  1   76   75   82   83
 63  2   77   76   83   84
 64  2   78   77   84   85
 65  1   79   78   85   86
 66  1   80   79   86   87
 67  1   82   81   88   89
 68  1   83   82   89   90
 69  2   84   83   90   91
 70  2   85   84   91   92
 71  1   86   85   92   93
 72  1   87   86   93   94
 73  1   89   88   95   96
 74  1   90   89   96   97
 75  2   91   90   97   98
 76  2   92   91   98   99
 77  1   93   92   99  100
 78  1   94   93  100  101
 79  1   96   95  104  105
 80  1   97   96  105  106
 81  2   98   97  106  107
 82  2   99   98  107  108
 83  1  100   99  108  109
 84  1  101  100  109  110
 85  1  103  102  111  112
 86  1  104  103  112  113
 87  1  105  104  113  114
 88  1  106  105  114  115
 89  2  107  106  115  116
 90  2  108  107  116  117
 91  1  109  108  117  118
 92  1  110  109  118  119
 93  1  112  111  120  121
 94  1  113  112  121  122
 95  1  114  113  122  123
 96  1  115  114  123  124
 97  2  116  115  124  125
 98  2  117  116  125  126
 99  1  118  117  126  127
100  1  119  118  127  128
101  1  121  120  129  130
102  1  122  121  130  131
103  1  123  122  131  132
104  1  124  123  132  133
105  2  125  124  133  134
106  2  126  125  134  135
107  1  127  126  135  136
108  1  128  127  136  137
109  1  130  129  138  139
110  1  131  130  139  140
111  1  132  131  140  141
112  1  133  132  141  142
113  2  134  133  142  143
114  2  135  134  143  144
115  1  136  135  144  145
116  1  137  136  145  146
117  1  139  138  147  148
118  1  140  139  148  149
119  1  141  140  149  150
120  1  142  141  150  151
121  2  143  142  151  152
122  2  144  143  152  153
123  1  145  144  153  154
124  1  146  145  154  155
125  1  148  147  156  157
126  1  149  148  157  158
127  1  150  149  158  159
128  1  151  150  159  160
129  2  152  151  160  161
130  2  153  152  161  162
131  1  154  153  162  163
132  1  155  154  163  164


"Number of nodal sources or sinks (loaded_nodes)"
0

"Source(+)/Sink(-) information (not needed if loaded_nodes=0)"

"Number of fixed boundary nodes (fixed_freedom)"
14

"Fixed Node, Value (not needed if fixed_freedoms=0)"
  1  12.   10 12.   19 12.   28 12.   37 12.   46 12.   55 12.
102   1.  111  1.  120  1.  129  1.  138  1.  147  1.  156  1.

"Number of contour intervals"
22

